112  26.18736105  127.64880344  26.18736105  127.64862737 102
111  26.18745234  127.64853034
111  26.18704733  127.64854155 24 102
112  26.18712720  127.64869934  26.18714405  127.64875811 24 102
111  26.18715254  127.64881405 24 102
111  26.18715938  127.64901217
111  26.18716539  127.64919194 24 102
111  26.18716970  127.64931139 24 102
112  26.18716213  127.64945901  26.18715042  127.64949944 24 102
111  26.18710504  127.64956831 24 102
111  26.18699511  127.64957116 24
111  26.18697465  127.64952842
111  26.18695715  127.64953117
112  26.18688419  127.64972154  26.18683945  127.64978564
111  26.18677091  127.64984178
111  26.18679429  127.65047540
111  26.18680057  127.65064565
111  26.18680682  127.65081517
111  26.18684312  127.65179905
111  26.18772278  127.65175554
112  26.18784679  127.65167748  26.18790183  127.65160626
111  26.18784679  127.65167748
112  26.18784679  127.65167748  26.18785253  127.65167005
112  26.18786222  127.65165500  26.18786679  127.65164747
111  26.18786222  127.65165500
112  26.18786222  127.65165500  26.18790144  127.65159040
111  26.18789986  127.65152608
111  26.18788282  127.65104136
111  26.18787418  127.65079394
111  26.18788096  127.65079419
112  26.18790365  127.65072090  26.18792042  127.65069983
111  26.18796060  127.65070017
111  26.18796106  127.65069043
111  26.18801353  127.65068805
112  26.18806253  127.65070784  26.18808176  127.65072350
111  26.18808909  127.65075289
111  26.18809585  127.65097966
111  26.18807765  127.65098108
111  26.18809137  127.65133851
111  26.18810498  127.65133941
111  26.18827351  127.65132888
111  26.18829281  127.65132982
111  26.18827895  127.65097264
111  26.18825469  127.65097380
111  26.18824818  127.65074409
112  26.18827319  127.65069882  26.18829642  127.65067723
111  26.18831543  127.65067435
111  26.18848075  127.65066685
111  26.18848430  127.65073795
111  26.18921235  127.65070430
111  26.19040378  127.65064923
111  26.19151659  127.65059779
111  26.19212950  127.65056946
111  26.19213483  127.65069660
111  26.19259414  127.65067444
111  26.19313624  127.65064828
111  26.19332174  127.65063933
111  26.19330521  127.65020586
111  26.19427973  127.65018467
111  26.19528015  127.65016292
111  26.19546480  127.65015890
111  26.19586076  127.65015030
111  26.19678727  127.65010766
111  26.19698804  127.65009842
111  26.19714012  127.65009143
111  26.19719569  127.65008887
111  26.19721730  127.65092119
111  26.19765535  127.65090484
111  26.19763105  127.65006884
111  26.19787120  127.65005693
111  26.19786899  127.64997557
111  26.20208807  127.64978589
111  26.20240147  127.64977506
111  26.20247204  127.65156937
111  26.20266071  127.65190614
111  26.20325103  127.65187250
111  26.20322877  127.65122609
111  26.20320661  127.65058140
111  26.20483747  127.65050292
111  26.20772906  127.65036762
111  26.20795873  127.65035677
111  26.21223688  127.65015474
111  26.21227137  127.65015311
111  26.21233350  127.65015018
111  26.21276079  127.65012999
111  26.21275975  127.65007894
111  26.21284809  127.65007445
111  26.21284754  127.65005164
111  26.21284453  127.64992555
111  26.21307207  127.64991391
111  26.21306838  127.64983018
111  26.21300262  127.64983248
111  26.21299963  127.64975032
111  26.21340443  127.64972966
111  26.21340144  127.64964576
111  26.21360576  127.64963651
111  26.21360299  127.64955083
111  26.21386823  127.64953848
111  26.21386583  127.64945366
111  26.21409758  127.64944270
111  26.21409439  127.64935858
111  26.21424639  127.64935136
111  26.21423861  127.64907088
111  26.21432961  127.64906653
113  26.21477588  127.64904522
111  26.18770343  127.65080015
111  26.18770966  127.65079999
111  26.18773574  127.65151623
111  26.18772961  127.65151689
112  26.18771629  127.65156053  26.18770167  127.65157552
111  26.18768198  127.65157484
111  26.18761171  127.65157732
111  26.18759445  127.65102168
111  26.18763936  127.65102006
111  26.18763760  127.65094668
111  26.18754217  127.65094998
111  26.18753773  127.65075872
114  26.18761348  127.65071001  26.18769709  127.65070896
110 1 0.25 177.6000 New Taxiway 20
111  26.20136291  127.64346786 53 102
111  26.20293554  127.64339400
111  26.20339869  127.64349645
111  26.20344921  127.64408223
111  26.20331079  127.64415937 53 102
111  26.20247715  127.64473259 53 102
112  26.20153694  127.64522143  26.20122661  127.64532941 53 102
111  26.20083455  127.64540195
112  26.20238262  127.64533021  26.20235447  127.64530289
111  26.20238262  127.64533021
112  26.20238262  127.64533021  26.20236511  127.64531321 53 102
112  26.20233068  127.64526089  26.20232598  127.64524367
111  26.20233068  127.64526089
112  26.20233068  127.64526089  26.20241633  127.64512409 53 102
111  26.20390453  127.64411351 53 102
111  26.20488405  127.64344943 53 102
112  26.20522280  127.64328193  26.20535728  127.64325900 53 102
111  26.20545432  127.64325262 53
111  26.20545964  127.64325388 53 102
112  26.20562134  127.64328558  26.20566701  127.64329486 53 102
112  26.20817558  127.64389922  26.20819577  127.64391328 53 102
111  26.20856156  127.64429011 53 102
112  26.20898984  127.64465937  26.20900624  127.64505345
111  26.20898984  127.64465937
112  26.20898984  127.64465937  26.20899443  127.64484980 53 102
112  26.20875868  127.64503368  26.20864820  127.64509105
111  26.20875868  127.64503368
112  26.20875868  127.64503368  26.20864870  127.64509079
112  26.20972507  127.64498912  26.20972351  127.64495551
111  26.20972507  127.64498912
112  26.20972507  127.64498912  26.20972211  127.64492548 53 102
112  26.20967155  127.64469217  26.20963210  127.64457825
111  26.20967155  127.64469217
112  26.20967155  127.64469217  26.20961127  127.64451809 53 102
111  26.20951243  127.64443464 53 102
112  26.20891762  127.64388241  26.20880645  127.64379252 53 102
111  26.20863746  127.64369396 53 102
112  26.20843238  127.64360217  26.20839052  127.64359051 53 102
111  26.20549342  127.64291384 53 102
111  26.20404827  127.64300523
111  26.20200739  127.64310228 53 102
111  26.20134414  127.64314713 53
111  26.20133997  127.64304947 53
111  26.20133438  127.64291854 53
112  26.20134095  127.64288695  26.20135097  127.64287517 53
111  26.20136417  127.64287710 53
111  26.20146212  127.64287094 53
111  26.20145969  127.64279982 53 102
111  26.20142936  127.64191201 53
111  26.20142496  127.64178330 53
111  26.20103399  127.64179594 53
111  26.20086114  127.64180152 53
111  26.20086210  127.64185781 53
111  26.20091070  127.64316686 53
111  26.19535354  127.64342706 53
111  26.19471040  127.64345717 53 102
111  26.19141912  127.64361128 53 102
112  26.19126879  127.64353347  26.19121202  127.64347442 53 102
111  26.19116742  127.64335150 53
111  26.19117348  127.64355198 53
111  26.19004028  127.64360134 53 102
112  26.18998595  127.64371130  26.18994684  127.64376331 53 102
111  26.18990924  127.64380012 53 102
111  26.18798712  127.64591004 53 102
112  26.18783566  127.64600562  26.18774195  127.64603443
112  26.18901105  127.64595114  26.18894269  127.64590834 53 102
112  26.18880456  127.64573514  26.18876333  127.64562633
111  26.18880456  127.64573514
112  26.18880456  127.64573514  26.18872172  127.64551652 53 102
111  26.18893700  127.64524617 53 102
112  26.18998161  127.64409413  26.19003279  127.64404719 53 102
112  26.19033241  127.64393052  26.19050640  127.64390944 53 102
111  26.19301343  127.64378032 53 102
112  26.19406882  127.64378050  26.19414387  127.64378898 53 102
112  26.19438420  127.64393591  26.19449941  127.64406259 53 102
111  26.19451252  127.64425273 53 102
112  26.19455616  127.64524937  26.19455995  127.64532529 53 102
112  26.19443654  127.64558115  26.19433457  127.64572876
111  26.19443654  127.64558115
112  26.19443654  127.64558115  26.19439732  127.64563791 53 102
112  26.19428674  127.64570676  26.19422887  127.64573381
111  26.19428674  127.64570676
112  26.19428674  127.64570676  26.19426297  127.64572169
112  26.19519218  127.64566472  26.19512607  127.64563778
111  26.19519218  127.64566472
112  26.19519218  127.64566472  26.19511050  127.64563143 53 102
112  26.19495395  127.64551437  26.19490352  127.64545234
111  26.19495395  127.64551437
112  26.19495395  127.64551437  26.19486270  127.64540214 53 102
111  26.19485871  127.64523086 53 102
112  26.19481997  127.64432256  26.19481871  127.64425789 53 102
112  26.19498391  127.64395780  26.19511341  127.64383185 53 102
111  26.19527010  127.64381119 53 102
113  26.19603406  127.64375128 53 102
110 2 0.25 177.6000 New Taxiway 19
111  26.20091070  127.64316686
111  26.20086210  127.64185781
111  26.20086114  127.64180152
111  26.20086122  127.64172372
111  26.20008598  127.64175681
111  26.20008924  127.64183562
111  26.19926133  127.64187215
111  26.19915525  127.64187684
111  26.19763747  127.64194385
111  26.19644459  127.64199985
111  26.19640011  127.64200194
111  26.19638081  127.64153612
111  26.19464127  127.64161909
111  26.19465086  127.64187393 102
111  26.19469039  127.64292498
111  26.19469550  127.64306099 102
111  26.19471040  127.64345717
113  26.19535354  127.64342706
110 1 0.25 88.0000 New Taxiway 8
112  26.18807310  127.64869851  26.18805057  127.64860128
111  26.18807310  127.64869851
112  26.18807310  127.64869851  26.18806384  127.64865856
112  26.18803289  127.64859012  26.18801762  127.64855947
111  26.18803289  127.64859012
112  26.18803289  127.64859012  26.18801100  127.64854619
111  26.18798998  127.64851692
111  26.18745234  127.64853034
112  26.18736105  127.64880344  26.18736105  127.64897950
111  26.18736366  127.64899877
113  26.18809502  127.64896608
110 2 0.25 177.6000 New Taxiway 17
111  26.18649766  127.64993230
111  26.18650640  127.65018001
111  26.18651730  127.65048883
111  26.18652836  127.65048883
111  26.18666177  127.65048209
111  26.18679429  127.65047540
111  26.18677091  127.64984178
114  26.18666014  127.64990641  26.18661196  127.64992587
110 2 0.25 177.6000 New Taxiway 8
111  26.18373524  127.65020382
112  26.18378784  127.65022061  26.18380758  127.65023757
111  26.18381009  127.65026594
111  26.18382200  127.65052733
111  26.18366673  127.65053726
111  26.18367733  127.65077809
111  26.18383328  127.65077241
111  26.18383528  127.65081678
111  26.18367926  127.65082937
111  26.18368986  127.65107019
111  26.18384641  127.65106431
111  26.18387107  127.65161224
112  26.18385392  127.65164409  26.18383655  127.65165283
111  26.18379241  127.65165244
111  26.18361124  127.65166128
111  26.18361899  127.65184464
111  26.18432368  127.65181110
111  26.18431707  127.65162793
111  26.18407497  127.65163985
112  26.18404322  127.65161004  26.18404138  127.65158137
111  26.18404322  127.65161004
112  26.18404322  127.65161004  26.18404210  127.65159262
111  26.18403851  127.65146216
112  26.18404387  127.65140270  26.18405200  127.65138748
112  26.18411753  127.65138281  26.18414400  127.65137691
111  26.18460044  127.65114230
112  26.18477211  127.65116082  26.18486739  127.65111068
111  26.18485961  127.65102344
111  26.18552422  127.65075653
111  26.18552510  127.65043464
111  26.18533873  127.65044632
111  26.18533627  127.65064537
111  26.18481477  127.65085551
112  26.18462352  127.65082837  26.18454015  127.65087704
111  26.18453438  127.65098109
111  26.18409710  127.65119769
112  26.18401089  127.65112675  26.18398057  127.65103193
111  26.18406602  127.65100786
111  26.18425447  127.65099966
111  26.18424822  127.65082153
111  26.18405459  127.65082330
112  26.18400623  127.65079538  26.18399146  127.65077892
111  26.18398922  127.65075434
112  26.18396063  127.65012578  26.18395873  127.65006632
111  26.18400817  127.65004711
113  26.18388627  127.65005274
110 2 0.25 177.6000 New Taxiway 7
111  26.18675556  127.64902539
112  26.18648018  127.64903712  26.18640661  127.64903860
111  26.18637954  127.64890069
111  26.18582265  127.64892255
111  26.18583791  127.64933098
111  26.18584220  127.64959030
111  26.18640394  127.64956514
111  26.18639462  127.64930506
112  26.18648386  127.64920215  26.18656452  127.64919869
113  26.18676158  127.64919018
110 2 0.25 177.6000 New Taxiway 6
111  26.18662225  127.64856029
111  26.18667793  127.64861520
112  26.18667793  127.64861520  26.18669535  127.64863579 24 102
112  26.18672704  127.64870586  26.18674359  127.64875133 24 102
111  26.18674579  127.64883489 24 102
111  26.18675556  127.64902539
111  26.18676158  127.64919018 24
111  26.18677995  127.64918998 24
111  26.18679252  127.64954503 24
111  26.18673366  127.64954643 24 102
112  26.18666639  127.64963614  26.18661346  127.64969144 24 102
111  26.18648222  127.64970496 24 102
111  26.18572280  127.64973597
111  26.18568740  127.64973741 24 102
111  26.18566947  127.64973814 24 102
112  26.18559889  127.64971848  26.18558125  127.64969882 24 102
111  26.18557243  127.64967301 24 102
111  26.18556661  127.64951197 24
111  26.18555588  127.64921448
111  26.18539378  127.64922331 24
111  26.18540451  127.64952065 24 102
111  26.18541032  127.64968161 24 102
112  26.18538773  127.64972491  26.18537018  127.64974684 24 102
111  26.18534746  127.64975289 24 102
111  26.18527688  127.64975535 24 102
112  26.18523962  127.64972805  26.18522473  127.64970671 24 102
111  26.18521953  127.64968284 24 102
111  26.18521261  127.64953501 24
111  26.18519850  127.64923394
111  26.18504210  127.64924246 24
111  26.18505197  127.64954376 24 102
111  26.18505632  127.64967670 24 102
112  26.18503773  127.64973360  26.18502097  127.64975829 24 102
111  26.18500008  127.64976518 24 102
111  26.18475306  127.64977747 24 102
112  26.18470542  127.64975190  26.18468801  127.64973126 24 102
111  26.18468578  127.64969882 24 102
111  26.18467973  127.64956860 24
111  26.18466538  127.64926007
111  26.18450487  127.64926738 24
111  26.18451564  127.64957737 24 102
111  26.18452037  127.64971356 24 102
112  26.18450272  127.64975903  26.18448411  127.64978422 24 102
111  26.18446633  127.64978901 24 102
111  26.18439178  127.64979221 24 102
112  26.18435274  127.64976395  26.18433287  127.64974105 24 102
111  26.18432848  127.64969636 24 102
111  26.18432435  127.64958437 24
111  26.18431299  127.64927612
111  26.18414862  127.64928360 24
111  26.18416120  127.64959693 24 102
111  26.18416968  127.64980819 24 102
111  26.18411751  127.64981105
111  26.18369963  127.64983156
111  26.18370100  127.64993599
111  26.18346280  127.65017808
111  26.18359513  127.65034398
111  26.18373524  127.65020382
111  26.18388627  127.65005274
111  26.18400817  127.65004711
111  26.18630642  127.64994112
111  26.18649766  127.64993230
112  26.18666014  127.64990641  26.18670832  127.64988695
111  26.18677091  127.64984178
112  26.18688419  127.64972154  26.18692893  127.64965744
111  26.18695715  127.64953117
111  26.18697465  127.64952842 24
111  26.18696304  127.64920233 24
111  26.18712511  127.64919400 24
111  26.18716539  127.64919194
111  26.18715938  127.64901217 24 102
111  26.18695753  127.64902045 24 102
111  26.18695201  127.64882382 24 102
112  26.18696524  127.64869724  26.18697958  127.64861736 24 102
113  26.18704733  127.64854155
110 1 0.25 227.0000 New Taxiway 2
111  26.20877610  127.66144524
111  26.20841798  127.66181447
111  26.20854183  127.66195916
113  26.20890145  127.66159326
110 1 0.00 0.0000 New Taxiway 2
111  26.20157089  127.63218903 53 102
111  26.20161879  127.63317635 53 102
111  26.20162057  127.63364323 53 102
111  26.20157965  127.63385394 53 102
111  26.20145242  127.63394749 62 103
111  26.19898305  127.63407040
111  26.19901824  127.63499043 53 102
111  26.20075153  127.63492821
111  26.20353054  127.63478870 53 102
113  26.20344224  127.63211288
111  26.20292397  127.63322680 3 102
111  26.20292676  127.63338215 3 102
111  26.20292525  127.63343568 3 102
111  26.20290724  127.63352818 3 102
111  26.20287937  127.63359809 3 102
111  26.20282459  127.63364696 3 102
111  26.20273101  127.63365044 3 102
111  26.20265329  127.63360220 3 102
111  26.20260804  127.63354463 3 102
111  26.20256397  127.63345754 3 102
111  26.20254819  127.63340519 3 102
112  26.20253327  127.63326714  26.20252630  127.63324073 3 102
111  26.20251696  127.63291224 3 102
111  26.20252532  127.63280736 3 102
111  26.20254623  127.63265045 3 102
111  26.20257132  127.63258521 3 102
111  26.20260896  127.63255414 3 102
111  26.20263683  127.63253549 3 102
111  26.20267404  127.63252786 3 102
111  26.20272519  127.63252656 3 102
111  26.20276089  127.63252617 3 102
111  26.20279992  127.63255103 3 102
